# Check configuration tokens
# Ensure build layout
# Create directory /home/brandon/Desktop/slam_mobile/.buildozer
# Create directory /home/brandon/Desktop/slam_mobile/bin
# Create directory /home/brandon/Desktop/slam_mobile/.buildozer/applibs
# Create directory /home/brandon/Desktop/slam_mobile/.buildozer/android/platform
# Create directory /home/brandon/Desktop/slam_mobile/.buildozer/android/app
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/brandon/Desktop/slam_mobile/.venv/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/keytool
# Install platform
# Run ['git', 'clone', '-b', 'master', '--single-branch', 'https://github.com/kivy/python-for-android.git', 'python-for-android']
# Cwd /home/brandon/Desktop/slam_mobile/.buildozer/android/platform
Cloning into 'python-for-android'...
# Run ['/home/brandon/Desktop/slam_mobile/.venv/bin/python3', '-m', 'pip', 'install', '-q', 'appdirs', 'colorama>=0.3.3', 'jinja2', 'sh>=1.10, <2.0; sys_platform!="win32"', 'build', 'toml', 'packaging', 'setuptools']
# Cwd None
# Apache ANT found at /home/brandon/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/brandon/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 25b
# Android NDK found at /home/brandon/.buildozer/android/platform/android-ndk-r25b
# Installing/updating SDK platform tools if necessary
# Run ['/home/brandon/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/brandon/.buildozer/android/platform/android-sdk', 'platform-tools']
# Cwd /home/brandon/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [===                                    ] 8% Fetch remote repository...          [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...             
# Run ['/home/brandon/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/brandon/.buildozer/android/platform/android-sdk', '--update']
# Cwd /home/brandon/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [===                                    ] 8% Fetch remote repository...          [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...             
# Updating SDK build tools if necessary
# Run ['/home/brandon/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/brandon/.buildozer/android/platform/android-sdk', '--list']
# Cwd /home/brandon/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [=========                              ] 25% Loading local repository...        [=========                              ] 25% Fetch remote repository...         [==========                             ] 27% Fetch remote repository...         [============                           ] 32% Fetch remote repository...         [=============                          ] 33% Fetch remote repository...         [=============                          ] 35% Fetch remote repository...         [==============                         ] 36% Fetch remote repository...         [==============                         ] 38% Fetch remote repository...         [===============                        ] 39% Fetch remote repository...         [================                       ] 41% Fetch remote repository...         [================                       ] 42% Fetch remote repository...         [=================                      ] 44% Fetch remote repository...         [==================                     ] 45% Fetch remote repository...         [==================                     ] 47% Fetch remote repository...         [===================                    ] 48% Fetch remote repository...         [===================                    ] 50% Fetch remote repository...         [====================                   ] 51% Fetch remote repository...         [=====================                  ] 53% Fetch remote repository...         [=====================                  ] 54% Fetch remote repository...         [======================                 ] 56% Fetch remote repository...         [======================                 ] 57% Fetch remote repository...         [=======================                ] 59% Fetch remote repository...         [========================               ] 60% Fetch remote repository...         [========================               ] 62% Fetch remote repository...         [=========================              ] 63% Fetch remote repository...         [=========================              ] 65% Fetch remote repository...         [==========================             ] 66% Fetch remote repository...         [===========================            ] 68% Fetch remote repository...         [===========================            ] 69% Fetch remote repository...         [============================           ] 71% Fetch remote repository...         [============================           ] 72% Fetch remote repository...         [=============================          ] 74% Fetch remote repository...         [=============================          ] 75% Fetch remote repository...         [=============================          ] 75% Computing updates...               [=======================================] 100% Computing updates...              Installed packages:
  Path                   | Version    | Description                      | Location               
  -------                | -------    | -------                          | -------                
  build-tools;36.1.0-rc1 | 36.1.0 rc1 | Android SDK Build-Tools 36.1-rc1 | build-tools/36.1.0-rc1/
  platform-tools         | 36.0.0     | Android SDK Platform-Tools       | platform-tools/        
  platforms;android-31   | 1          | Android SDK Platform 31          | platforms/android-31/  
  platforms;android-34   | 3          | Android SDK Platform 34          | platforms/android-34/  
  tools                  | 2.0.0      | Android SDK Tools 2              | tools/                 

Available Packages:
  Path                                                                            | Version           | Description                                                           
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/arrayterator.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/format.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/function_base.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/histograms.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/index_tricks.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/mixins.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/nanfunctions.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/npyio.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/polynomial.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/recfunctions.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/scimath.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/setup.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/shape_base.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/stride_tricks.py'...
Listing '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/tests'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/tests/__init__.py'...
Listing '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/tests/data'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/tests/test__datasource.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/tests/test__iotools.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/tests/test__version.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/tests/test_arraypad.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/tests/test_arraysetops.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/tests/test_arrayterator.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/tests/test_financial_expired.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/tests/test_format.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/tests/test_function_base.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/tests/test_histograms.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/tests/test_index_tricks.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/tests/test_io.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/tests/test_mixins.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/tests/test_nanfunctions.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/tests/test_packbits.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/tests/test_polynomial.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/tests/test_recfunctions.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/tests/test_regression.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/tests/test_shape_base.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/tests/test_stride_tricks.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/tests/test_twodim_base.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/tests/test_type_check.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/tests/test_ufunclike.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/tests/test_utils.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/twodim_base.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/type_check.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/ufunclike.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/user_array.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/lib/utils.py'...
Listing '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/linalg'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/linalg/__init__.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/linalg/linalg.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/linalg/setup.py'...
Listing '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/linalg/tests'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/linalg/tests/__init__.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/linalg/tests/test_deprecations.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/linalg/tests/test_linalg.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/linalg/tests/test_regression.py'...
Listing '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/ma'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/ma/__init__.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/ma/bench.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/ma/core.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/ma/extras.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/ma/mrecords.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/ma/setup.py'...
Listing '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/ma/tests'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/ma/tests/__init__.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/ma/tests/test_core.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/ma/tests/test_deprecations.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/ma/tests/test_extras.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/ma/tests/test_mrecords.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/ma/tests/test_old_ma.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/ma/tests/test_regression.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/ma/tests/test_subclassing.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/ma/testutils.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/ma/timer_comparison.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/matlib.py'...
Listing '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/matrixlib'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/matrixlib/__init__.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/matrixlib/defmatrix.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/matrixlib/setup.py'...
Listing '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/matrixlib/tests'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/matrixlib/tests/__init__.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/matrixlib/tests/test_defmatrix.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/matrixlib/tests/test_interaction.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/matrixlib/tests/test_masked_matrix.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/matrixlib/tests/test_matrix_linalg.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/matrixlib/tests/test_multiarray.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/matrixlib/tests/test_numeric.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/matrixlib/tests/test_regression.py'...
Listing '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/polynomial'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/polynomial/__init__.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/polynomial/_polybase.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/polynomial/chebyshev.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/polynomial/hermite.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/polynomial/hermite_e.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/polynomial/laguerre.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/polynomial/legendre.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/polynomial/polynomial.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/polynomial/polyutils.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/polynomial/setup.py'...
Listing '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/polynomial/tests'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/polynomial/tests/__init__.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/polynomial/tests/test_chebyshev.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/polynomial/tests/test_classes.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/polynomial/tests/test_hermite.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/polynomial/tests/test_hermite_e.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/polynomial/tests/test_laguerre.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/polynomial/tests/test_legendre.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/polynomial/tests/test_polynomial.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/polynomial/tests/test_polyutils.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/polynomial/tests/test_printing.py'...
Listing '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/random'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/random/__init__.py'...
Listing '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/random/_examples'...
Listing '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/random/_examples/cffi'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/random/_examples/cffi/extending.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/random/_examples/cffi/parse.py'...
Listing '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/random/_examples/cython'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/random/_examples/cython/setup.py'...
Listing '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/random/_examples/numba'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/random/_examples/numba/extending.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/random/_examples/numba/extending_distributions.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/random/_pickle.py'...
Listing '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/random/lib'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/random/setup.py'...
Listing '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/random/tests'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/random/tests/__init__.py'...
Listing '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/random/tests/data'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/random/tests/data/__init__.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/random/tests/test_direct.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/random/tests/test_extending.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/random/tests/test_generator_mt19937.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/random/tests/test_generator_mt19937_regressions.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/random/tests/test_random.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/random/tests/test_randomstate.py'...
Compiling '/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/numpy/random/tests/test_randomstate_regression.py'...
